Bitcoin,Ethereum
0,0.16
0,0.16
-0.1,0.16
0.24999999999999997,0.16
0.24999999999999997,-0.33999999999999997
0.41,-0.33999999999999997
0.41,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.33999999999999997
-0.09000000000000002,-0.84
-0.09000000000000002,-0.84
-0.09000000000000002,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.07666666666666663,-1.1108333333333333
0.4607575757575757,-1.1108333333333333
0.4607575757575757,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.6992992424242424,-1.1108333333333333
0.8356628787878787,-1.1108333333333333
0.8356628787878787,-1.1108333333333333
0.8356628787878787,-1.1108333333333333
0.8356628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.6108333333333333
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
0.9956628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.5441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
1.0706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
0.9706628787878787,-0.4441666666666667
1.278996212121212,-0.4441666666666667
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.278996212121212,0.08916666666666662
1.1789962121212119,0.08916666666666662
1.1789962121212119,0.08916666666666662
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.5891666666666666
1.1789962121212119,0.48916666666666664
1.1789962121212119,0.48916666666666664
1.1789962121212119,0.48916666666666664
1.1789962121212119,0.48916666666666664
1.1789962121212119,0.38916666666666666
1.1789962121212119,0.38916666666666666
1.1789962121212119,0.38916666666666666
1.1789962121212119,0.38916666666666666
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.1789962121212119,0.6570238095238095
1.8789962121212118,0.6570238095238095
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
1.8789962121212118,0.9681349206349206
2.0789962121212118,0.9681349206349206
2.0789962121212118,0.9681349206349206
2.0789962121212118,0.9681349206349206
2.0789962121212118,0.9681349206349206
2.0789962121212118,0.9681349206349206
1.4789962121212117,0.9681349206349206
1.4789962121212117,0.9681349206349206
1.6789962121212116,0.9681349206349206
1.6789962121212116,0.9681349206349206
2.178996212121212,0.9681349206349206
2.178996212121212,0.9681349206349206
2.178996212121212,0.9681349206349206
2.178996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.403996212121212,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.5706628787878785,0.9681349206349206
2.278996212121212,0.9681349206349206
2.278996212121212,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.4456628787878785,0.9681349206349206
2.6456628787878786,0.9681349206349206
2.578996212121212,0.9681349206349206
2.578996212121212,0.9681349206349206
2.578996212121212,0.9681349206349206
2.9763176406926406,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.9681349206349206
3.309650974025974,0.46813492063492057
3.309650974025974,0.46813492063492057
3.4763176406926406,0.46813492063492057
3.4763176406926406,0.46813492063492057
3.4763176406926406,0.46813492063492057
3.4763176406926406,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.47631764069264,0.46813492063492057
4.22631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.72631764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
4.80131764069264,0.46813492063492057
5.451317640692641,0.46813492063492057
6.151317640692641,0.46813492063492057
6.151317640692641,0.46813492063492057
6.151317640692641,0.46813492063492057
6.151317640692641,0.46813492063492057
6.151317640692641,0.46813492063492057
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.151317640692641,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.317984307359308,0.7731349206349205
6.267984307359308,0.7731349206349205
6.267984307359308,0.9398015873015871
6.267984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,0.9398015873015871
6.217984307359308,1.1598015873015872
6.217984307359308,1.1598015873015872
6.217984307359308,1.1598015873015872
6.217984307359308,1.1598015873015872
6.217984307359308,1.1598015873015872
6.217984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.437984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.412984307359308,1.1598015873015872
6.612984307359308,1.1598015873015872
6.612984307359308,1.1598015873015872
6.612984307359308,1.1598015873015872
6.612984307359308,1.1598015873015872
6.462984307359307,1.1598015873015872
6.462984307359307,1.1598015873015872
6.462984307359307,1.1598015873015872
6.462984307359307,1.1598015873015872
6.462984307359307,1.1598015873015872
6.462984307359307,1.1598015873015872
6.712984307359307,1.1598015873015872
6.712984307359307,1.1598015873015872
7.144984307359308,1.1598015873015872
7.669984307359308,1.1598015873015872
7.669984307359308,1.1598015873015872
7.669984307359308,1.1598015873015872
7.669984307359308,1.1598015873015872
7.669984307359308,1.1598015873015872
7.806347943722945,1.1598015873015872
7.806347943722945,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.1598015873015872
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.306347943722944,1.3431349206349206
8.356347943722945,1.3431349206349206
8.356347943722945,1.3431349206349206
8.509681277056277,1.3431349206349206
8.64301461038961,1.3431349206349206
8.64301461038961,1.3431349206349206
8.64301461038961,1.3431349206349206
8.64301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.94301461038961,1.3431349206349206
8.609681277056277,1.3431349206349206
8.609681277056277,1.3431349206349206
8.609681277056277,1.3431349206349206
8.609681277056277,1.3431349206349206
8.763014610389611,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.61301461038961,1.3431349206349206
8.98801461038961,1.3431349206349206
8.98801461038961,1.3431349206349206
8.98801461038961,1.3431349206349206
8.98801461038961,1.3431349206349206
8.98801461038961,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.154681277056277,1.3431349206349206
9.354681277056276,1.3431349206349206
9.06301461038961,1.3431349206349206
9.06301461038961,1.3431349206349206
9.06301461038961,1.3431349206349206
9.06301461038961,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,1.3431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.029681277056277,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
