Bitcoin,Ethereum
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.33801461038961,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.404681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.529681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.929681277056277,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.48801461038961,0.8431349206349206
9.388014610389611,0.8431349206349206
9.388014610389611,0.8431349206349206
9.388014610389611,0.8431349206349206
9.388014610389611,0.8431349206349206
9.388014610389611,0.8431349206349206
9.388014610389611,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
9.688014610389612,0.8431349206349206
10.188014610389612,0.8431349206349206
10.188014610389612,0.8431349206349206
9.96579238816739,0.8431349206349206
10.265792388167391,0.8431349206349206
10.265792388167391,1.3613167388167389
10.265792388167391,1.3613167388167389
10.265792388167391,1.3613167388167389
10.265792388167391,1.3613167388167389
10.265792388167391,1.3613167388167389
10.265792388167391,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.3613167388167389
10.46579238816739,1.961316738816739
10.46579238816739,1.961316738816739
10.765792388167391,1.961316738816739
10.765792388167391,1.961316738816739
10.765792388167391,1.961316738816739
11.065792388167392,1.961316738816739
11.065792388167392,1.961316738816739
11.065792388167392,1.961316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.065792388167392,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.232459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.607459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.361316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
11.907459054834058,2.611316738816739
12.0503161976912,2.611316738816739
12.0503161976912,2.611316738816739
12.0503161976912,2.611316738816739
12.0503161976912,2.611316738816739
12.0503161976912,2.611316738816739
12.137816197691201,2.611316738816739
12.137816197691201,2.611316738816739
12.274179834054838,2.611316738816739
12.274179834054838,2.511316738816739
12.274179834054838,2.511316738816739
12.274179834054838,2.511316738816739
12.274179834054838,2.511316738816739
12.274179834054838,2.511316738816739
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.6934595959595957
12.274179834054838,2.5934595959595956
12.274179834054838,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.5934595959595956
12.36508892496393,2.7684595959595955
12.36508892496393,2.7684595959595955
12.36508892496393,2.7684595959595955
12.36508892496393,2.7684595959595955
12.36508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.7684595959595955
12.11508892496393,2.696237373737373
12.11508892496393,2.696237373737373
12.11508892496393,2.696237373737373
12.11508892496393,2.696237373737373
12.01508892496393,2.696237373737373
12.01508892496393,2.696237373737373
12.01508892496393,2.696237373737373
11.91508892496393,2.696237373737373
11.91508892496393,2.696237373737373
11.91508892496393,2.696237373737373
11.91508892496393,2.696237373737373
12.081755591630596,2.696237373737373
12.581755591630596,2.696237373737373
12.581755591630596,2.696237373737373
12.581755591630596,2.696237373737373
12.581755591630596,2.696237373737373
12.581755591630596,2.696237373737373
12.581755591630596,2.7795707070707065
12.581755591630596,2.7795707070707065
12.581755591630596,2.7795707070707065
12.581755591630596,2.7795707070707065
12.581755591630596,2.7795707070707065
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.581755591630596,3.3129040404040397
12.788005591630597,3.3129040404040397
12.788005591630597,3.3129040404040397
12.788005591630597,3.3129040404040397
12.788005591630597,3.3129040404040397
13.788005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3129040404040397
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,3.3629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.163005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
14.413005591630597,2.8629040404040396
15.113005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.063005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,2.8629040404040396
15.563005591630596,3.029570707070706
15.563005591630596,3.029570707070706
15.563005591630596,3.029570707070706
15.563005591630596,3.029570707070706
15.563005591630596,3.029570707070706
15.563005591630596,3.429570707070706
15.563005591630596,3.429570707070706
15.563005591630596,3.962904040404039
15.563005591630596,3.962904040404039
15.563005591630596,3.962904040404039
15.563005591630596,3.962904040404039
15.563005591630596,3.962904040404039
15.563005591630596,4.122904040404039
15.563005591630596,4.122904040404039
15.563005591630596,4.122904040404039
15.563005591630596,4.122904040404039
15.563005591630596,4.122904040404039
15.563005591630596,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.122904040404039
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.46040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.955862734487738,4.86040404040404
15.779010882635886,4.86040404040404
15.779010882635886,4.86040404040404
15.779010882635886,4.86040404040404
15.779010882635886,4.86040404040404
15.779010882635886,4.86040404040404
16.079010882635885,4.86040404040404
16.079010882635885,4.86040404040404
16.079010882635885,4.86040404040404
16.079010882635885,4.86040404040404
16.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,4.86040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.02040404040404
17.079010882635885,5.52040404040404
17.279010882635884,5.52040404040404
17.279010882635884,5.52040404040404
17.279010882635884,5.52040404040404
17.279010882635884,5.52040404040404
17.654010882635884,5.52040404040404
17.654010882635884,5.52040404040404
17.654010882635884,5.52040404040404
17.654010882635884,5.52040404040404
17.654010882635884,5.52040404040404
17.654010882635884,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.734010882635882,6.52040404040404
17.90067754930255,6.52040404040404
17.90067754930255,6.52040404040404
17.90067754930255,6.52040404040404
17.90067754930255,6.52040404040404
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.687070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,6.697070707070707
17.90067754930255,7.122070707070707
17.90067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.65067754930255,7.122070707070707
18.60067754930255,7.122070707070707
18.60067754930255,7.122070707070707
18.60067754930255,7.122070707070707
18.60067754930255,7.122070707070707
18.60067754930255,7.533181818181818
18.60067754930255,7.533181818181818
18.60067754930255,7.533181818181818
18.60067754930255,7.533181818181818
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.491515151515151
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
18.60067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.30067754930255,7.896277056277056
19.467344215969216,7.896277056277056
19.467344215969216,8.056277056277056
19.467344215969216,8.056277056277056
19.467344215969216,8.056277056277056
19.467344215969216,8.056277056277056
19.467344215969216,8.056277056277056
19.267344215969217,8.056277056277056
19.267344215969217,8.056277056277056
19.267344215969217,8.056277056277056
19.434010882635885,8.056277056277056
19.434010882635885,8.056277056277056
19.434010882635885,8.056277056277056
19.434010882635885,8.056277056277056
19.634010882635884,8.056277056277056
19.634010882635884,8.056277056277056
19.634010882635884,8.056277056277056
